time,temp,humid,outside
0,65.496796,40,27.483978
1,65.48756,40,27.437782
2,65.47577,40,27.378845
3,65.46016,40,27.300797
4,65.44143,40,27.207146
5,65.41819,40,27.090948
6,65.39129,41,26.956446
7,65.36126,41,26.806297
8,65.327095,41,26.635473
9,65.29061,41,26.453056
10,65.23868,41,26.19339
11,65.17098,42,25.854912
12,65.08849,42,25.442467
13,64.99787,42,24.989357
14,64.898605,42,24.493027
15,64.805084,43,24.025421
16,64.71765,43,23.588257
17,64.64514,43,23.225708
18,64.589935,43,22.949677
19,64.56005,43,22.800255
20,64.55594,43,22.779694
21,64.58369,43,22.918434
22,64.63831,43,23.191566
23,64.70345,44,23.517265
24,64.77081,44,23.854065
25,64.843864,44,24.219322
26,64.91798,44,24.589882
27,64.99662,44,24.9831
28,65.07479,45,25.373953
29,65.15602,45,25.780106
30,65.23526,45,26.1763
31,65.31575,46,26.57875
32,65.39234,46,26.961708
33,65.46895,47,27.344742
34,65.54017,47,27.700844
35,65.61491,47,28.074533
36,65.70204,48,28.510206
37,65.805786,48,29.02893
38,65.92861,48,29.643059
39,66.04879,48,30.243952
40,66.17477,48,30.873833
41,66.29672,48,31.483612
42,66.41492,48,32.074585
43,66.51942,48,32.597084
44,66.61106,49,33.055305
45,66.680885,49,33.404427
46,66.731995,49,33.659973
47,66.755104,49,33.77552
48,66.76339,49,33.816948
49,66.762566,49,33.812828
50,66.75825,49,33.791237
51,66.745575,49,33.727875
52,66.73036,49,33.65181
53,66.70808,49,33.540382
54,66.68185,49,33.409233
55,66.65285,49,33.264236
56,66.624565,49,33.122826
57,66.59286,49,32.964287
58,66.563675,48,32.818375
59,66.53289,48,32.66445
60,66.50619,48,32.530937
61,66.46358,48,32.317886
62,66.39754,48,31.987684
63,66.30935,48,31.546745
64,66.20715,48,31.035767
65,66.09186,48,30.459291
66,65.97436,48,29.871788
67,65.85696,48,29.28478
68,65.75087,48,28.754347
69,65.65833,48,28.291664
70,65.58852,48,27.94258
71,65.54697,48,27.734835
72,65.53328,48,27.666395
73,65.552765,48,27.763826
74,65.59409,48,27.970467
75,65.65744,48,28.287203
76,65.73811,48,28.690567
77,65.83775,48,29.188766
78,65.95187,48,29.759369
79,66.079,48,30.395014
80,66.214134,48,31.070671
81,66.35708,48,31.785393
82,66.50199,48,32.509956
